|                        Parameters |                    0 |                      1 |   2 |                     3 |                     4 |                    5 |   6 |   7 |                    8 |                     9 |  10 |                     11 |                    12 |                    13 |  14 |  15 |                   16 |                    17 |  18 |                     19 |                     20 |                    21 |  22 |  23 |                     24 |                    25 |  26 |                    27 |  28 |  29 |  30 |  31 |  32 |                   33 |                    34 |  35 |                     36 |                    37 |                     38 |  39 |  40 |                  41 |                     42 |  43 |  44 |  45 |                  46 |                    47 |  48 |                   49 |  50 |                    51 |                     52 |                     53 |  54 |  55 |
|     HESS J1702-420.spectral.index | 0.004688381856930768 |                    0.0 | 0.0 |                   0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                   0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                    0.0 |                   0.0 | 0.0 | 0.0 |                    0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                    0.0 | 0.0 | 0.0 |                 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 |                 0.0 |                   0.0 | 0.0 |                  0.0 | 0.0 |                   0.0 |                    0.0 |                    0.0 | 0.0 | 0.0 |
| HESS J1702-420.spectral.amplitude |                  0.0 | 1.4756626892521091e-26 | 0.0 |                   0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                   0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                    0.0 |                   0.0 | 0.0 | 0.0 |                    0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                    0.0 | 0.0 | 0.0 |                 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 |                 0.0 |                   0.0 | 0.0 |                  0.0 | 0.0 |                   0.0 |                    0.0 |                    0.0 | 0.0 | 0.0 |
| HESS J1702-420.spectral.reference |                  0.0 |                    0.0 | 0.0 |                   0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                   0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                    0.0 |                   0.0 | 0.0 | 0.0 |                    0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                    0.0 | 0.0 | 0.0 |                 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 |                 0.0 |                   0.0 | 0.0 |                  0.0 | 0.0 |                   0.0 |                    0.0 |                    0.0 | 0.0 | 0.0 |
|      HESS J1702-420.spatial.lon_0 |                  0.0 |                    0.0 | 0.0 | 0.0006001235668486871 |                   0.0 |                  0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                   0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                    0.0 |                   0.0 | 0.0 | 0.0 |                    0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                    0.0 | 0.0 | 0.0 |                 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 |                 0.0 |                   0.0 | 0.0 |                  0.0 | 0.0 |                   0.0 |                    0.0 |                    0.0 | 0.0 | 0.0 |
|      HESS J1702-420.spatial.lat_0 |                  0.0 |                    0.0 | 0.0 |                   0.0 | 0.0003977762518706657 |                  0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                   0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                    0.0 |                   0.0 | 0.0 | 0.0 |                    0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                    0.0 | 0.0 | 0.0 |                 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 |                 0.0 |                   0.0 | 0.0 |                  0.0 | 0.0 |                   0.0 |                    0.0 |                    0.0 | 0.0 | 0.0 |
|      HESS J1702-420.spatial.sigma |                  0.0 |                    0.0 | 0.0 |                   0.0 |                   0.0 | 0.000619850397791475 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                   0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                    0.0 |                   0.0 | 0.0 | 0.0 |                    0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                    0.0 | 0.0 | 0.0 |                 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 |                 0.0 |                   0.0 | 0.0 |                  0.0 | 0.0 |                   0.0 |                    0.0 |                    0.0 | 0.0 | 0.0 |
|          HESS J1702-420.spatial.e |                  0.0 |                    0.0 | 0.0 |                   0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                   0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                    0.0 |                   0.0 | 0.0 | 0.0 |                    0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                    0.0 | 0.0 | 0.0 |                 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 |                 0.0 |                   0.0 | 0.0 |                  0.0 | 0.0 |                   0.0 |                    0.0 |                    0.0 | 0.0 | 0.0 |
|        HESS J1702-420.spatial.phi |                  0.0 |                    0.0 | 0.0 |                   0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                   0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                    0.0 |                   0.0 | 0.0 | 0.0 |                    0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                    0.0 | 0.0 | 0.0 |                 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 |                 0.0 |                   0.0 | 0.0 |                  0.0 | 0.0 |                   0.0 |                    0.0 |                    0.0 | 0.0 | 0.0 |
|     HESS J1708-410.spectral.index |                  0.0 |                    0.0 | 0.0 |                   0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 | 0.004737640471717874 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                   0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                    0.0 |                   0.0 | 0.0 | 0.0 |                    0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                    0.0 | 0.0 | 0.0 |                 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 |                 0.0 |                   0.0 | 0.0 |                  0.0 | 0.0 |                   0.0 |                    0.0 |                    0.0 | 0.0 | 0.0 |
| HESS J1708-410.spectral.amplitude |                  0.0 |                    0.0 | 0.0 |                   0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                  0.0 | 3.770338885256105e-27 | 0.0 |                    0.0 |                   0.0 |                   0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                    0.0 |                   0.0 | 0.0 | 0.0 |                    0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                    0.0 | 0.0 | 0.0 |                 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 |                 0.0 |                   0.0 | 0.0 |                  0.0 | 0.0 |                   0.0 |                    0.0 |                    0.0 | 0.0 | 0.0 |
| HESS J1708-410.spectral.reference |                  0.0 |                    0.0 | 0.0 |                   0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                   0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                    0.0 |                   0.0 | 0.0 | 0.0 |                    0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                    0.0 | 0.0 | 0.0 |                 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 |                 0.0 |                   0.0 | 0.0 |                  0.0 | 0.0 |                   0.0 |                    0.0 |                    0.0 | 0.0 | 0.0 |
|      HESS J1708-410.spatial.lon_0 |                  0.0 |                    0.0 | 0.0 |                   0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 | 5.4462438952074255e-05 |                   0.0 |                   0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                    0.0 |                   0.0 | 0.0 | 0.0 |                    0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                    0.0 | 0.0 | 0.0 |                 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 |                 0.0 |                   0.0 | 0.0 |                  0.0 | 0.0 |                   0.0 |                    0.0 |                    0.0 | 0.0 | 0.0 |
|      HESS J1708-410.spatial.lat_0 |                  0.0 |                    0.0 | 0.0 |                   0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 | 5.296293989368126e-05 |                   0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                    0.0 |                   0.0 | 0.0 | 0.0 |                    0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                    0.0 | 0.0 | 0.0 |                 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 |                 0.0 |                   0.0 | 0.0 |                  0.0 | 0.0 |                   0.0 |                    0.0 |                    0.0 | 0.0 | 0.0 |
|      HESS J1708-410.spatial.sigma |                  0.0 |                    0.0 | 0.0 |                   0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 | 4.177416826369688e-05 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                    0.0 |                   0.0 | 0.0 | 0.0 |                    0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                    0.0 | 0.0 | 0.0 |                 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 |                 0.0 |                   0.0 | 0.0 |                  0.0 | 0.0 |                   0.0 |                    0.0 |                    0.0 | 0.0 | 0.0 |
|          HESS J1708-410.spatial.e |                  0.0 |                    0.0 | 0.0 |                   0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                   0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                    0.0 |                   0.0 | 0.0 | 0.0 |                    0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                    0.0 | 0.0 | 0.0 |                 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 |                 0.0 |                   0.0 | 0.0 |                  0.0 | 0.0 |                   0.0 |                    0.0 |                    0.0 | 0.0 | 0.0 |
